subj,is.analysis.group,roi,model,y,param,coef,beta
DMCC3062542,TRUE,vwfa,tdi,rank,target,-1.75372023809523,-0.0207361645208254
DMCC3062542,TRUE,vwfa,tdi,rank,distractor,-2.05654761904762,-0.0243168259378709
DMCC3062542,TRUE,vwfa,tdi,rank,incongruency,0.955357142857153,0.0140495198231461
DMCC4191255,FALSE,vwfa,tdi,rank,target,1.08394496569815,0.012535376755895
DMCC4191255,FALSE,vwfa,tdi,rank,distractor,-0.879968724778065,-0.0101764756030697
DMCC4191255,FALSE,vwfa,tdi,rank,incongruency,16.6740062550444,0.239826809055824
DMCC4260551,FALSE,vwfa,tdi,rank,target,0.000264830508470969,3.08930917295504e-06
DMCC4260551,FALSE,vwfa,tdi,rank,distractor,18.7658898305085,0.218908448002076
DMCC4260551,FALSE,vwfa,tdi,rank,incongruency,5.66984463276839,0.0822606483697567
DMCC4854075,TRUE,vwfa,tdi,rank,target,-0.980913286924941,-0.0115231524979463
DMCC4854075,TRUE,vwfa,tdi,rank,distractor,3.97853611783695,0.0467373406146254
DMCC4854075,TRUE,vwfa,tdi,rank,incongruency,10.2290405569007,0.149452506453272
DMCC5009144,TRUE,vwfa,tdi,rank,target,-5.7146892655367,-0.0660862919917158
DMCC5009144,TRUE,vwfa,tdi,rank,distractor,-8.08968926553671,-0.0935514674697362
DMCC5009144,TRUE,vwfa,tdi,rank,incongruency,0.923728813559319,0.0132858965070604
DMCC5195268,FALSE,vwfa,tdi,rank,target,8.34916010895882,0.0964147764112049
DMCC5195268,FALSE,vwfa,tdi,rank,distractor,3.28293987086358,0.0379108688167455
DMCC5195268,FALSE,vwfa,tdi,rank,incongruency,0.856587974172711,0.0123026988198545
DMCC5775387,FALSE,vwfa,tdi,rank,target,4.65601039144471,0.053773872638064
DMCC5775387,FALSE,vwfa,tdi,rank,distractor,5.61062348668279,0.0647990290888067
DMCC5775387,FALSE,vwfa,tdi,rank,incongruency,-10.4612086359968,-0.150268118019649
DMCC6371570,FALSE,vwfa,tdi,rank,target,-0.569423426150129,-0.00659863225486205
DMCC6371570,FALSE,vwfa,tdi,rank,distractor,12.792927764326,0.148247897615554
DMCC6371570,FALSE,vwfa,tdi,rank,incongruency,0.000252219531884684,3.63517163628155e-06
DMCC6418065,TRUE,vwfa,tdi,rank,target,-5.33896413438257,-0.0618821465941968
DMCC6418065,TRUE,vwfa,tdi,rank,distractor,10.4954852703793,0.121649657448758
DMCC6418065,TRUE,vwfa,tdi,rank,incongruency,-11.4009029459241,-0.164352087952741
DMCC6484785,TRUE,vwfa,tdi,rank,target,2.81601846246973,0.0325899488934786
DMCC6484785,TRUE,vwfa,tdi,rank,distractor,3.87777441485069,0.0448777135820293
DMCC6484785,TRUE,vwfa,tdi,rank,incongruency,-23.2077784503632,-0.334048373735467
DMCC6661074,TRUE,vwfa,tdi,rank,target,6.05488927562549,0.0699206162471398
DMCC6661074,TRUE,vwfa,tdi,rank,distractor,6.16835653753025,0.0712309128545763
DMCC6661074,TRUE,vwfa,tdi,rank,incongruency,1.82533797417273,0.0262162120284649
DMCC6671683,TRUE,vwfa,tdi,rank,target,3.6032649818402,0.0416157248737814
DMCC6671683,TRUE,vwfa,tdi,rank,distractor,1.23756557707828,0.0142932004247575
DMCC6671683,TRUE,vwfa,tdi,rank,incongruency,27.7391797820824,0.398457942666197
DMCC6705371,FALSE,vwfa,tdi,rank,target,1.10084997982243,0.0127286010409653
DMCC6705371,FALSE,vwfa,tdi,rank,distractor,9.59266545601289,0.110915396054904
DMCC6705371,FALSE,vwfa,tdi,rank,incongruency,14.3768664245359,0.206749459864033
DMCC6721369,TRUE,vwfa,tdi,rank,target,0.382869249394676,0.00442589169835622
DMCC6721369,TRUE,vwfa,tdi,rank,distractor,-3.36117836965296,-0.0388545475157925
DMCC6721369,TRUE,vwfa,tdi,rank,incongruency,-10.0722356739306,-0.144811744366691
DMCC6904377,FALSE,vwfa,tdi,rank,target,-0.741670449959647,-0.00857495345826396
DMCC6904377,FALSE,vwfa,tdi,rank,distractor,-2.16689366424534,-0.0250529225222901
DMCC6904377,FALSE,vwfa,tdi,rank,incongruency,2.43328793381762,0.034989836121504
DMCC7297690,TRUE,vwfa,tdi,rank,target,12.0012926251009,0.139818621626654
DMCC7297690,TRUE,vwfa,tdi,rank,distractor,9.82755750605326,0.114493962223631
DMCC7297690,TRUE,vwfa,tdi,rank,incongruency,-3.65115516545602,-0.0529047773938602
DMCC7921988,TRUE,vwfa,tdi,rank,target,10.2415128127522,0.118541141757862
DMCC7921988,TRUE,vwfa,tdi,rank,distractor,-0.759231234866853,-0.00878777765402806
DMCC7921988,TRUE,vwfa,tdi,rank,incongruency,-5.43517958030669,-0.0782431815356625
DMCC8033964,TRUE,vwfa,tdi,rank,target,11.6578705104923,0.134623818400698
DMCC8033964,TRUE,vwfa,tdi,rank,distractor,0.0555639628732746,0.000641646588949556
DMCC8033964,TRUE,vwfa,tdi,rank,incongruency,17.5611127925747,0.252221625360026
DMCC8050964,TRUE,vwfa,tdi,rank,target,2.88104065778853,0.0334090667152043
DMCC8050964,TRUE,vwfa,tdi,rank,distractor,-4.51256053268767,-0.052328465231963
DMCC8050964,TRUE,vwfa,tdi,rank,incongruency,-25.9275121065375,-0.373941282004336
DMCC8078683,FALSE,vwfa,tdi,rank,target,1.55327507062146,0.0179413074799588
DMCC8078683,FALSE,vwfa,tdi,rank,distractor,6.02983757062145,0.069648429923905
DMCC8078683,FALSE,vwfa,tdi,rank,incongruency,-8.69403248587571,-0.124897741766588
DMCC9441378,TRUE,vwfa,tdi,rank,target,0.22875680992737,0.0026471629700514
DMCC9441378,TRUE,vwfa,tdi,rank,distractor,-3.48292473769167,-0.0403042401055549
DMCC9441378,TRUE,vwfa,tdi,rank,incongruency,12.911748385795,0.185831491267002
DMCC9478705,TRUE,vwfa,tdi,rank,target,7.54306017958031,0.0871482769050301
DMCC9478705,TRUE,vwfa,tdi,rank,distractor,0.916944108151745,0.0105938567559048
DMCC9478705,TRUE,vwfa,tdi,rank,incongruency,18.5167221549637,0.266074314769768
DMCC9953810,TRUE,vwfa,tdi,rank,target,1.95806219733657,0.0226295570700467
DMCC9953810,TRUE,vwfa,tdi,rank,distractor,-0.266268159806292,-0.00307729270626293
DMCC9953810,TRUE,vwfa,tdi,rank,incongruency,20.4967463680388,0.294619920513447
